ClientName,ClassName,Category,Enabled,ElementName,LocatorName,ExpectedText,InputVariable1,InputVariable2
;health trust,Dashboard,devicesandapppssubmenu,ManageDevices Submenu,leftmenu_submenuoption,true,Devices And Apps,Manage Devices
;health trust,Dashboard,devicesandapppssubmenu,Help Submenu,leftmenu_submenuoption,true,Devices And Apps,Help

dollar general,Dashboard,devicesandappssubmenu,no,ManageDevices Submenu,leftmenu_submenuoption,true,Devices And Apps,Manage Devices
dollar general,Dashboard,devicesandappssubmenu,no,Help Submenu,leftmenu_submenuoption,true,Devices And Apps,Help

health trust,Dashboard,specific_devicesandappssubmenu,yes,OrderADevice Submenu,leftmenu_submenuoption,true,Devices And Apps,Order a Device 
nucor|dollar general,Dashboard,specific_devicesandappssubmenu,no,MyFitness Submenu,leftmenu_submenuoption,true,Devices And Apps,My Fitness
dollar general|opt out satc,Dashboard,specific_devicesandappssubmenu,no,MyNutrition Submenu,leftmenu_submenuoption,true,Devices And Apps,My Nutrition


