ClassName,Category,ElementName,LocatorName,ParameterValue,ExpectedText
Page_FillHA,tobaccomodule,HATobacco_RightNowQuit,tobacco_whentoquit,1,notext
Page_FillHA,tobaccomodule,HATobacco_DailyExposedToSecondHandSmoke,tobacco_exposedto_secondhandsmoke,3,notext

Page_FillHA,historymodule,HAHistory_YesCancer,history_no_cancer,1,notext
Page_FillHA,historymodule,HAHistory_YesHeartDisease,history_no_heartdisease,1,notext
Page_FillHA,historymodule,HAHistory_YesOsteroporosis,history_no_osteoporosis,2,notext
Page_FillHA,historymodule,HAHistory_YesMigraine,history_no_migraine,2,notext
Page_FillHA,historymodule,HAHistory_YesArthritis,history_no_arthritis,2,notext
Page_FillHA,historymodule,HAHistory_YesAsthma,history_no_asthma,2,notext
Page_FillHA,historymodule,HAHistory_YesBackpain,history_backpaintrt,1,notext
Page_FillHA,historymodule,HAHistory_YesVaccinatedForFlu,history_vaccinatedforflu,1,notext

Page_FillHA,activitymodule,HAActivity_InterestedInIncreasingActivity,activity_interestedin_increasingactivity,1,notext
Page_FillHA,activitymodule,HAActivity_BeginIncreasingActivity,activity_begin_increasingactivity,1,notext

Page_FillHA,emotionalhealthmodule,HAEmotionalHealth_YesLittleInterest,emotionalhealth_littleinterestorpleasure,1,notext
Page_FillHA,emotionalhealthmodule,HAEmotionalHealth_YesFeelingDown,emotionalhealth_feelingdowndepressed,1,notext
Page_FillHA,emotionalhealthmodule,HAEmotionalHealth_YesInterestedInManagingStress,emotionalhealth_interestedin_managestress,1,notext
Page_FillHA,emotionalhealthmodule,HAEmotionalHealth_VeryOftenUnableToControlThings,emotionalhealth_sometimes_unabletocontrolthings,5,notext
Page_FillHA,emotionalhealthmodule,HAEmotionalHealth_NeverHandlePersonalProblems,emotionalhealth_sometimes_handlepersonalproblems,1,notext
Page_FillHA,emotionalhealthmodule,HAEmotionalHealth_NeverThingsGoingYourWay,emotionalhealth_sometimes_thingsgoingyourway,1,notext
Page_FillHA,emotionalhealthmodule,HAEmotionalHealth_VeryOftenDifficultiesPillingUp,emotionalhealth_sometimes_difficultiespillingup,5,notext

Page_FillHA,atworkmodule,HAAtWork_NoCurrentEmployed,atwork_no_currentlyemployed,2,notext

Page_FillHA,reviewmodule,HAReview_YesReadyToClickFinish,review_readytoclickfinish,1,notext

Page_FillHA,continuebtntogotodashboard,HACompleted_ClickContinueToNaavigateToDashboard,hacompleted_continuebtn_togotodashboard,novalue,notext



